3146.36670	19
3146.41675	19
3146.53345	23
3146.61670	20
3146.69995	21
3146.78345	22
3146.86670	22
3146.94995	21
3147.03345	20
3147.11670	23
3147.16675	21
3147.28345	20
3147.36670	21
3147.45825	20
3147.53345	20
3147.62500	21
3147.69995	18
3147.79175	21
3147.86670	21
3147.95825	21
3148.03345	23
3148.11670	21
3148.19995	21
3148.28345	20
3148.33325	21
3148.44995	22
3148.53345	21
3148.61670	20
3148.69995	21
3148.78345	22
3148.86670	22
3148.94995	22
3149.03345	22
3149.12500	21
3149.19995	22
3149.29175	23
3149.37500	22
3149.45825	23
3149.54175	22
3149.62500	24
3149.69995	23
3149.75000	23
3149.86670	25
3149.94995	23
3150.03345	22
3150.11670	22
3150.19995	23
3150.28345	22
3150.36670	23
3150.44995	23
3150.53345	22
3150.61670	22
3150.69995	23
3150.79175	24
3150.86670	23
3150.95825	22
3151.03345	25
3151.12500	23
3151.20825	25
3151.29175	23
3151.37500	24
3151.45825	23
3151.53345	24
3151.61670	24
3151.69995	24
3151.79175	22
3151.86670	21
3151.94995	22
3152.03345	21
3152.11670	21
3152.16675	24
3152.28345	21
3152.36670	21
3152.41675	22
3152.53345	25
3152.61670	23
3152.69995	24
3152.78345	23
3152.87500	23
3152.94995	23
3153.04175	23
3153.11670	25
3153.19995	23
3153.29175	24
3153.36670	23
3153.44995	23
3153.53345	22
3153.58325	22
3153.69995	25
3153.78345	22
3153.86670	22
3153.91675	23
3154.03345	22
3154.11670	22
3154.19995	21
3154.28345	23
3154.36670	21
3154.44995	21
3154.54175	21
3154.62500	24
3154.69995	22
3154.79175	22
3154.87500	21
3154.95825	23
3155.03345	22
3155.11670	22
3155.19995	23
3155.28345	22
3155.33325	23
3155.44995	22
3155.50000	23
3155.58325	23
3155.66675	22
3155.78345	22
3155.83325	22
3155.94995	22
3156.00000	21
3156.11670	20
3156.16675	23
3156.28345	23
3156.33325	23
3156.44995	21
3156.53345	21
3156.62500	20
3156.70825	22
3156.79175	21
3156.86670	22
3156.94995	22
3157.03345	21
3157.08325	21
3157.19995	21
3157.25000	22
3157.36670	20
3157.41675	22
3157.53345	22
3157.58325	21
3157.69995	21
3157.75000	23
3157.86670	21
3157.91675	23
3158.03345	22
3158.11670	21
3158.19995	21
3158.28345	21
3158.36670	23
3158.45825	21
3158.53345	21
3158.61670	20
3158.69995	19
3158.78345	19
3158.83325	20
3158.94995	18
3159.00000	18
3159.08325	18
3159.19995	19
3159.25000	18
3159.36670	19
3159.41675	19
3159.54175	19
3159.58325	19
3159.69995	19
3159.75000	17
3159.86670	18
3159.95825	17
3160.03345	17
3160.12500	19
3160.19995	18
3160.25000	19
3160.36670	20
3160.45825	19
3160.53345	19
3160.62500	21
3160.69995	19
3160.78345	18
3160.86670	19
3160.94995	20
3161.03345	19
3161.11670	19
3161.19995	19
3161.28345	20
3161.36670	18
3161.44995	21
3161.53345	19
3161.62500	19
3161.69995	18
3161.79175	19
3161.86670	18
3161.95825	19
3162.03345	19
3162.12500	20
3162.19995	20
3162.29175	18
3162.37500	21
3162.44995	19
3162.53345	19
3162.61670	20
3162.66675	20
3162.78345	23
3162.86670	21
3162.95825	21
3163.03345	19
3163.11670	22
3163.19995	20
3163.25000	18
3163.36670	19
3163.41675	20
3163.53345	18
3163.61670	19
3163.70825	20
3163.78345	18
3163.87500	18
3163.95825	20
3164.04175	17
3164.12500	18
3164.20825	20
3164.28345	17
3164.36670	18
3164.41675	18
3164.53345	19
3164.61670	20
3164.69995	19
3164.78345	18
3164.86670	18
3164.94995	20
3165.00000	20
3165.11670	18
3165.16675	19
3165.28345	20
3165.33325	21
3165.44995	19
3165.50000	21
3165.61670	20
3165.69995	20
3165.79175	22
3165.87500	21
3165.95825	23
3166.03345	20
3166.11670	20
3166.16675	22
3166.28345	20
3166.36670	23
3166.44995	22
3166.53345	21
3166.61670	22
3166.69995	21
3166.75000	23
3166.86670	22
3166.91675	25
3167.03345	23
3167.08325	22
3167.19995	22
3167.25000	23
3167.36670	20
3167.44995	22
3167.50000	24
3167.61670	21
3167.69995	23
3167.78345	23
3167.86670	23
3167.94995	24
3168.00000	23
3168.11670	22
3168.16675	23
3168.25000	23
3168.36670	24
3168.44995	24
3168.50000	23
3168.61670	24
3168.66675	25
3168.78345	23
3168.83325	23
3168.94995	22
3169.00000	24
3169.11670	22
3169.16675	24
3169.28345	23
3169.36670	24
3169.44995	24
3169.53345	22
3169.62500	23
3169.69995	23
3169.78345	24
3169.86670	21
3169.94995	22
3170.00000	23
3170.11670	22
3170.19995	22
3170.28345	20
3170.36670	21
3170.45825	22
3170.53345	22
3170.61670	24
3170.69995	23
3170.78345	21
3170.86670	20
3170.95825	23
3171.04175	22
3171.12500	21
3171.19995	22
3171.28345	20
3171.36670	20
3171.45825	23
3171.54175	20
3171.62500	23
3171.69995	22
3171.75000	21
3171.86670	20
3171.94995	20
3172.03345	20
3172.11670	22
3172.19995	21
3172.28345	21
3172.36670	21
3172.44995	23
3172.53345	21
3172.61670	21
3172.69995	20
3172.79175	20
3172.86670	20
3172.95825	19
3173.03345	20
3173.12500	21
3173.19995	20
3173.29175	21
3173.36670	21
3173.44995	21
3173.50000	22
3173.61670	21
3173.69995	21
3173.78345	21
3173.86670	22
3173.94995	22
3174.03345	23
3174.11670	21
3174.20825	20
3174.29175	21
3174.36670	20
3174.44995	21
3174.53345	22
3174.61670	21
3174.69995	20
3174.79175	21
3174.86670	22
3174.95825	21
3175.04175	21
3175.11670	23
3175.20825	21
3175.28345	23
3175.36670	22
3175.44995	23
3175.53345	22
3175.58325	22
3175.69995	22
3175.75000	21
3175.86670	23
3175.94995	22
3176.03345	25
3176.08325	23
3176.19995	23
3176.28345	24
3176.37500	24
3176.44995	23
3176.54175	24
3176.62500	25
3176.69995	22
3176.78345	23
3176.86670	23
3176.95825	22
3177.04175	24
3177.11670	23
3177.19995	22
3177.28345	23
3177.33325	23
3177.44995	24
3177.50000	23
3177.61670	23
3177.66675	23
3177.78345	21
3177.83325	22
3177.94995	20
3178.00000	22
3178.11670	22
3178.19995	21
3178.28345	21
3178.33325	23
3178.44995	21
3178.53345	20
3178.61670	20
3178.70825	21
3178.78345	21
3178.86670	21
3178.94995	22
3179.00000	22
3179.11670	22
3179.16675	23
3179.28345	22
3179.33325	23
3179.41675	23
3179.53345	21
3179.58325	22
3179.66675	21
3179.78345	22
3179.83325	21
3179.95825	22
3180.03345	20
3180.12500	23
3180.19995	23
3180.29175	21
3180.36670	21
3180.45825	20
3180.53345	20
3180.62500	20
3180.69995	21
3180.75000	19
3180.86670	17
3180.94995	19
3181.03345	19
3181.11670	18
3181.16675	19
3181.28345	19
3181.33325	19
3181.44995	19
3181.53345	18
3181.61670	20
3181.69995	17
3181.79175	17
3181.87500	17
3181.95825	19
3182.04175	18
3182.11670	17
3182.20825	16
3182.29175	18
3182.36670	18
3182.45825	19
3182.53345	19
3182.58325	17
3182.69995	18
3182.75000	17
3182.86670	18
3182.91675	18
3183.03345	18
3183.08325	18
3183.19995	21
3183.25000	18
3183.36670	17
3183.41675	18
3183.53345	17
3183.58325	18
3183.69995	18
3183.78345	18
3183.86670	18
3183.95825	18
3184.03345	17
3184.12500	19
3184.19995	17
3184.28345	16
3184.36670	16
3184.41675	18
3184.53345	17
3184.58325	16
3184.66675	19
3184.75000	18
3184.86670	18
3184.91675	17
3185.03345	16
3185.08325	17
3185.19995	19
3185.25000	20
3185.36670	19
3185.41675	19
3185.53345	19
3185.58325	20
3185.69995	18
3185.75000	20
3185.86670	18
3185.94995	18
3186.04175	19
3186.11670	19
3186.19995	19
3186.28345	20
3186.36670	20
3186.41675	19
3186.53345	20
3186.61670	20
3186.69995	21
3186.78345	21
3186.86670	22
3186.94995	22
3187.04175	22
3187.11670	22
3187.19995	21
3187.28345	21
3187.33325	22
3187.45825	18
3187.50000	22
3187.61670	23
3187.69995	24
3187.78345	21
3187.86670	25
3187.94995	21
3188.03345	21
3188.11670	20
3188.16675	23
3188.28345	19
3188.33325	22
3188.44995	23
3188.50000	21
3188.61670	20
3188.66675	21
3188.78345	21
3188.83325	21
3188.94995	23
3189.00000	21
3189.12500	20
3189.16675	21
3189.28345	22
3189.33325	22
3189.44995	19
3189.54175	17
3189.61670	20
3189.69995	23
3189.78345	19
3189.86670	20
3189.95825	19
3190.03345	21
3190.12500	20
3190.19995	19
3190.25000	20
3190.36670	21
3190.44995	20
3190.53345	20
3190.61670	19
3190.69995	20
3190.78345	21
3190.86670	20
3190.95825	20
3191.03345	20
3191.12500	21
3191.20825	21
3191.28345	20
3191.36670	19
3191.44995	22
3191.54175	22
3191.62500	22
3191.69995	21
3191.78345	21
3191.86670	22
3191.91675	19
3192.03345	20
3192.08325	20
3192.19995	22
3192.25000	21
3192.36670	20
3192.41675	21
3192.53345	19
3192.58325	20
3192.69995	18
3192.75000	18
3192.86670	21
3192.91675	18
3193.03345	20
3193.11670	17
3193.19995	18
3193.29175	20
3193.36670	20
3193.41675	18
3193.53345	21
3193.58325	19
3193.69995	19
3193.75000	20
3193.86670	19
3193.91675	20
3194.00000	21
3194.11670	21
3194.16675	19
3194.28345	19
3194.36670	20
3194.41675	19
3194.53345	18
3194.61670	20
3194.70825	19
3194.78345	20
3194.86670	19
3194.95825	17
3195.04175	20
3195.11670	18
3195.19995	18
3195.28345	21
3195.36670	19
3195.41675	16
3195.53345	18
3195.61670	19
3195.69995	17
3195.78345	18
3195.86670	19
3195.91675	18
3196.03345	18
3196.11670	18
3196.19995	19
3196.28345	17
3196.36670	18
3196.45825	17
3196.54175	20
3196.62500	19
3196.70825	20
3196.79175	17
3196.87500	18
3196.94995	17
3197.04175	17
3197.11670	18
3197.19995	20
3197.28345	19
3197.36670	17
3197.44995	18
3197.50000	18
3197.62500	19
3197.69995	18
3197.78345	18
3197.86670	20
3197.94995	19
3198.03345	18
3198.11670	17
3198.19995	16
3198.29175	17
3198.36670	19
3198.45825	20
3198.53345	17
3198.62500	18
3198.69995	18
3198.79175	18
3198.87500	18
3198.95825	19
3199.03345	18
3199.11670	17
3199.19995	18
3199.25000	17
3199.36670	19
3199.41675	18
3199.53345	17
3199.58325	17
3199.69995	17
3199.75000	16
3199.86670	17
3199.91675	18
3200.03345	17
3200.11670	17
3200.19995	17
3200.25000	17
3200.36670	16
3200.41675	17
3200.53345	18
3200.61670	20
3200.69995	17
3200.79175	19
3200.86670	16
3200.91675	18
3201.03345	16
3201.08325	17
3201.19995	16
3201.25000	16
3201.36670	17
3201.41675	17
3201.53345	17
3201.58325	16
3201.69995	16
3201.75000	14
3201.86670	14
3201.94995	15
3202.03345	15
3202.11670	15
3202.19995	14
3202.28345	16
3202.36670	14
3202.44995	15
3202.53345	16
3202.61670	16
3202.69995	15
3202.75000	17
3202.86670	16
3202.91675	14
3203.00000	16
3203.08325	15
3203.19995	16
3203.25000	16
3203.36670	17
3203.41675	19
3203.53345	17
3203.58325	17
3203.69995	16
3203.78345	16
3203.86670	16
3203.91675	19
3204.03345	19
3204.11670	16
3204.19995	17
3204.25000	16
3204.36670	16
3204.44995	16
3204.54175	16
3204.61670	14
3204.69995	17
3204.78345	16
3204.86670	19
3204.94995	18
3205.03345	18
3205.12500	18
3205.16675	20
3205.28345	18
3205.37500	17
3205.44995	15
3205.53345	16
3205.61670	16
3205.69995	15
3205.79175	16
3205.87500	16
3205.94995	16
3206.03345	15
3206.11670	17
3206.20825	16
3206.29175	15
3206.36670	16
3206.41675	15
3206.53345	17
3206.61670	13
3206.69995	14
3206.78345	15
3206.86670	15
3206.94995	15
3207.00000	14
3207.11670	12
3207.19995	13
3207.28345	14
3207.36670	14
3207.45825	14
3207.53345	14
3207.62500	12
3207.69995	13
3207.78345	12
3207.86670	13
3207.95825	12
3208.03345	14
3208.12500	13
3208.19995	14
3208.29175	13
3208.36670	14
3208.44995	16
3208.50000	15
3208.61670	16
3208.69995	18
3208.78345	18
3208.86670	18
3208.94995	18
3209.03345	17
3209.11670	17
3209.19995	17
3209.29175	17
3209.36670	17
3209.44995	17
3209.54175	17
3209.61670	18
3209.69995	16
3209.78345	17
3209.86670	17
3209.95825	16
3210.03345	17
3210.08325	16
3210.19995	15
3210.25000	17
3210.36670	17
3210.41675	19
3210.53345	17
3210.58325	19
3210.69995	18
3210.75000	16
3210.86670	18
3210.91675	17
3211.03345	17
3211.11670	18
3211.20825	15
3211.29175	18
3211.36670	18
3211.44995	17
3211.53345	17
3211.62500	17
3211.70825	17
3211.78345	17
3211.86670	17
3211.94995	16
3212.00000	17
3212.11670	16
3212.16675	15
3212.28345	13
3212.33325	15
3212.44995	14
3212.50000	17
3212.61670	15
3212.66675	16
3212.78345	16
3212.83325	15
3212.94995	15
3213.03345	16
3213.11670	16
3213.16675	15
3213.28345	15
3213.36670	17
3213.44995	18
3213.50000	17
3213.61670	15
3213.69995	15
3213.78345	17
3213.83325	16
3213.94995	17
3214.00000	16
3214.11670	14
3214.16675	16
3214.28345	13
3214.33325	13
3214.44995	16
3214.50000	14
3214.61670	14
3214.66675	14
3214.78345	14
3214.86670	13
3214.95825	14
3215.03345	16
3215.11670	16
3215.19995	16
3215.25000	15
3215.37500	16
3215.41675	18
3215.53345	17
3215.58325	17
3215.69995	14
3215.75000	16
3215.86670	17
3215.91675	16
3216.03345	15
3216.08325	15
3216.19995	15
3216.25000	14
3216.36670	15
3216.41675	15
3216.53345	15
3216.61670	16
3216.69995	14
3216.78345	16
3216.86670	16
3216.94995	15
3217.04175	15
3217.12500	17
3217.20825	16
3217.28345	16
3217.36670	16
3217.44995	15
3217.50000	15
3217.61670	16
3217.66675	14
3217.78345	15
3217.83325	15
3217.94995	16
3218.00000	17
3218.11670	17
3218.16675	16
3218.28345	17
3218.33325	16
3218.44995	18
3218.53345	15
3218.61670	16
3218.66675	15
3218.78345	14
3218.86670	14
3218.94995	14
3219.03345	15
3219.12500	16
3219.19995	15
3219.29175	16
3219.36670	16
3219.44995	16
3219.53345	16
3219.61670	17
3219.69995	15
3219.78345	15
3219.86670	16
3219.94995	14
3220.03345	16
3220.12500	16
3220.20825	15
3220.28345	16
3220.37500	18
3220.44995	17
3220.53345	16
3220.61670	16
3220.69995	17
3220.78345	17
3220.86670	17
3220.94995	13
3221.03345	16
3221.11670	17
3221.19995	16
3221.25000	16
3221.36670	17
3221.44995	17
3221.53345	17
3221.61670	18
3221.69995	16
3221.78345	16
3221.87500	16
3221.94995	15
3222.04175	16
3222.11670	17
3222.20825	18
3222.28345	17
3222.36670	16
3222.45825	19
3222.53345	17
3222.62500	17
3222.70825	17
3222.79175	17
3222.86670	17
3222.94995	18
3223.00000	16
3223.11670	16
3223.16675	19
3223.28345	15
3223.33325	15
3223.44995	14
3223.50000	17
3223.61670	16
3223.66675	13
3223.78345	12
3223.86670	14
3223.94995	13
3224.00000	15
3224.11670	13
3224.16675	15
3224.28345	14
3224.36670	15
3224.44995	14
3224.54175	13
3224.61670	14
3224.66675	14
3224.78345	14
3224.83325	14
3224.94995	15
3225.00000	13
3225.08325	15
3225.16675	17
3225.28345	14
3225.33325	16
3225.44995	16
3225.50000	16
3225.61670	16
3225.69995	15
3225.79175	14
3225.86670	16
3225.94995	15
3226.03345	14
3226.11670	14
3226.20825	14
3226.28345	15
3226.36670	13
3226.45825	15
3226.53345	14
3226.61670	15
3226.69995	12
3226.79175	12
3226.83325	13
3226.94995	13
3227.03345	12
3227.08325	14
3227.19995	13
3227.25000	15
3227.36670	14
3227.41675	15
3227.53345	12
3227.61670	14
3227.69995	15
3227.75000	15
3227.87500	14
3227.94995	13
3228.03345	13
3228.11670	13
3228.19995	14
3228.29175	13
3228.36670	14
3228.41675	14
3228.53345	15
3228.58325	15
3228.69995	15
3228.75000	14
3228.86670	17
3228.91675	16
3229.03345	18
3229.08325	15
3229.19995	16
3229.25000	18
3229.36670	17
3229.44995	17
3229.54175	15
3229.62500	17
3229.69995	17
3229.78345	17
3229.87500	17
3229.95825	16
3230.03345	16
3230.11670	16
3230.19995	15
3230.25000	16
3230.36670	15
3230.44995	14
3230.50000	16
3230.61670	17
3230.66675	15
3230.78345	15
3230.83325	16
3230.94995	14
3231.00000	14
3231.11670	15
3231.19995	14
3231.28345	15
3231.37500	14
3231.44995	14
3231.50000	15
3231.61670	14
3231.69995	13
3231.78345	14
3231.86670	13
3231.94995	16
3232.03345	16
3232.08325	16
3232.19995	15
3232.25000	17
3232.36670	14
3232.44995	15
3232.50000	15
3232.61670	15
3232.66675	14
3232.78345	14
3232.83325	15
3232.94995	14
3233.03345	15
3233.11670	14
3233.19995	15
3233.29175	15
3233.36670	13
3233.44995	14
3233.53345	13
3233.61670	13
3233.69995	14
3233.75000	14
3233.86670	14
3233.91675	15
3234.03345	15
3234.08325	14
3234.19995	14
3234.25000	14
3234.36670	15
3234.41675	15
3234.53345	15
3234.58325	15
3234.69995	16
3234.75000	14
3234.86670	13
3234.94995	15
3235.03345	15
3235.11670	15
3235.20825	17
3235.29175	14
3235.36670	15
3235.45825	17
3235.53345	15
3235.62500	15
3235.69995	15
3235.78345	18
3235.83325	17
3235.94995	16
3236.03345	15
3236.11670	16
3236.20825	17
3236.28345	17
3236.36670	18
3236.44995	17
3236.50000	18
3236.61670	18
3236.69995	17
3236.79175	18
3236.86670	16
3236.94995	18
3237.03345	18
3237.11670	17
3237.19995	17
3237.28345	18
3237.37500	19
3237.45825	18
3237.53345	19
3237.58325	18
3237.69995	18
3237.78345	17
3237.86670	18
3237.95825	19
3238.03345	19
3238.11670	19
3238.19995	19
3238.25000	20
3238.36670	19
3238.41675	20
3238.53345	19
3238.61670	20
3238.69995	20
3238.78345	20
3238.86670	19
3238.94995	20
3239.03345	22
3239.12500	21
3239.19995	21
3239.28345	20
3239.33325	20
3239.41675	20
3239.53345	21
3239.58325	21
3239.69995	22
3239.75000	23
3239.86670	22
3239.91675	21
3240.03345	21
3240.08325	21
3240.19995	23
3240.25000	22
3240.36670	20
3240.44995	22
3240.53345	20
3240.58325	19
3240.69995	20
3240.78345	18
3240.86670	21
3240.94995	20
3241.03345	21
3241.08325	21
3241.19995	20
3241.25000	20
3241.36670	20
3241.41675	21
3241.53345	22
3241.58325	22
3241.69995	21
3241.75000	22
3241.86670	22
3241.91675	22
3242.04175	21
3242.08325	22
3242.19995	20
3242.28345	21
3242.36670	22
3242.44995	21
3242.50000	22
3242.61670	22
3242.69995	21
3242.78345	21
3242.83325	22
3242.94995	21
3243.00000	21
3243.11670	20
3243.16675	20
3243.28345	21
3243.33325	20
3243.41675	20
3243.53345	19
3243.61670	20
3243.66675	20
3243.78345	19
3243.83325	20
3243.94995	19
3244.03345	20
3244.12500	20
3244.19995	20
3244.28345	19
3244.36670	18
3244.45825	19
3244.54175	20
3244.61670	21
3244.69995	20
3244.79175	21
3244.86670	20
3244.95825	20
3245.03345	21
3245.11670	19
3245.16675	19
3245.28345	20
3245.36670	17
3245.45825	18
3245.53345	18
3245.61670	18
3245.69995	18
3245.78345	17
3245.87500	19
3245.95825	21
3246.03345	21
3246.12500	19
3246.20825	20
3246.29175	19
3246.36670	20
3246.45825	20
3246.53345	20
3246.58325	20
3246.69995	19
3246.75000	21
3246.86670	20
3246.94995	20
3247.03345	21
3247.11670	20
3247.19995	21
3247.28345	18
3247.36670	19
3247.45825	20
3247.53345	19
3247.62500	21
3247.69995	21
3247.79175	22
3247.86670	23
3247.94995	23
3248.00000	23
3248.11670	23
3248.19995	23
3248.29175	22
3248.36670	22
3248.45825	24
3248.53345	22
3248.61670	24
3248.69995	22
3248.78345	21
3248.86670	22
3248.94995	22
3249.03345	22
3249.11670	25
3249.19995	23
3249.29175	24
3249.37500	23
3249.44995	22
3249.54175	23
3249.61670	23
3249.69995	22
3249.78345	23
3249.86670	22
3249.95825	25
3250.03345	23
3250.11670	25
3250.19995	26
3250.29175	25
3250.37500	23
3250.41675	24
